parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 500
mini batch size = 48
Start training, 2023-07-24 01:33:10.582198
  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.28s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.44s/it]
 43%|████▎     | 6/14 [00:03<00:02,  2.71it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.39it/s]
 71%|███████▏  | 10/14 [00:06<00:02,  1.92it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.66it/s]
100%|██████████| 14/14 [00:08<00:00,  1.92it/s]
100%|██████████| 14/14 [00:08<00:00,  1.57it/s]
Computing accuracy
val # 350 done, 2023-07-24 02:33:50.589146
epoch # 351 done, 2023-07-24 02:33:56.930266
epoch # 352 done, 2023-07-24 02:34:03.892043
epoch # 353 done, 2023-07-24 02:34:10.078383
epoch # 354 done, 2023-07-24 02:34:16.517605
epoch # 355 done, 2023-07-24 02:34:23.082927

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.06s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.38s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.53it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.61it/s]
100%|██████████| 12/12 [00:06<00:00,  1.92it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.17s/it]
 50%|█████     | 7/14 [00:05<00:05,  1.35it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.74it/s]
100%|██████████| 14/14 [00:08<00:00,  1.62it/s]
Computing accuracy
val # 355 done, 2023-07-24 02:34:38.021094
epoch # 356 done, 2023-07-24 02:34:44.582413
epoch # 357 done, 2023-07-24 02:34:51.122512
epoch # 358 done, 2023-07-24 02:34:58.215939
epoch # 359 done, 2023-07-24 02:35:04.649687
epoch # 360 done, 2023-07-24 02:35:11.090881

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.01s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.09it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.50it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.79it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.72it/s]
100%|██████████| 12/12 [00:06<00:00,  1.86it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:40,  3.09s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.49s/it]
 50%|█████     | 7/14 [00:05<00:04,  1.58it/s]
 57%|█████▋    | 8/14 [00:05<00:03,  1.70it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  2.01it/s]
100%|██████████| 14/14 [00:08<00:00,  2.07it/s]
100%|██████████| 14/14 [00:08<00:00,  1.63it/s]
Computing accuracy
val # 360 done, 2023-07-24 02:35:26.174951
epoch # 361 done, 2023-07-24 02:35:32.509902
epoch # 362 done, 2023-07-24 02:35:39.522392
epoch # 363 done, 2023-07-24 02:35:45.754572
epoch # 364 done, 2023-07-24 02:35:51.795576
epoch # 365 done, 2023-07-24 02:35:58.302589

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:34,  3.11s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.36s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.39it/s]
 42%|████▏     | 5/12 [00:04<00:03,  1.87it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.48it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.77it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  2.23it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.32it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.94it/s]
100%|██████████| 12/12 [00:06<00:00,  1.81it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.31s/it]
 21%|██▏       | 3/14 [00:03<00:11,  1.01s/it]
 50%|█████     | 7/14 [00:05<00:04,  1.43it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.81it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.82it/s]
100%|██████████| 14/14 [00:08<00:00,  1.61it/s]
Computing accuracy
val # 365 done, 2023-07-24 02:36:13.655820
epoch # 366 done, 2023-07-24 02:36:20.275253
epoch # 367 done, 2023-07-24 02:36:27.008005
epoch # 368 done, 2023-07-24 02:36:33.534605
epoch # 369 done, 2023-07-24 02:36:40.111492
epoch # 370 done, 2023-07-24 02:36:47.425625

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:32,  2.96s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.01s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.35it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.79it/s]
100%|██████████| 12/12 [00:06<00:00,  1.84it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:02<00:38,  3.00s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.30it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.75it/s]
100%|██████████| 14/14 [00:08<00:00,  1.63it/s]
Computing accuracy
val # 370 done, 2023-07-24 02:37:02.568139
epoch # 371 done, 2023-07-24 02:37:09.310196
epoch # 372 done, 2023-07-24 02:37:15.284907
epoch # 373 done, 2023-07-24 02:37:21.445516
epoch # 374 done, 2023-07-24 02:37:28.430741
epoch # 375 done, 2023-07-24 02:37:34.630893

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.31s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.45s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.09it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.47it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.93it/s]
100%|██████████| 12/12 [00:06<00:00,  1.82it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:40,  3.10s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.48s/it]
 50%|█████     | 7/14 [00:05<00:04,  1.45it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.70it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.88it/s]
100%|██████████| 14/14 [00:08<00:00,  1.62it/s]
Computing accuracy
val # 375 done, 2023-07-24 02:37:49.875979
epoch # 376 done, 2023-07-24 02:37:56.461242
epoch # 377 done, 2023-07-24 02:38:02.623204
epoch # 378 done, 2023-07-24 02:38:09.492170
epoch # 379 done, 2023-07-24 02:38:16.291630
epoch # 380 done, 2023-07-24 02:38:22.441944

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.21s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.05it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.44it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.95it/s]
100%|██████████| 12/12 [00:06<00:00,  1.94it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:40,  3.10s/it]
 29%|██▊       | 4/14 [00:03<00:06,  1.61it/s]
 50%|█████     | 7/14 [00:05<00:05,  1.35it/s]
 71%|███████▏  | 10/14 [00:06<00:01,  2.19it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.74it/s]
100%|██████████| 14/14 [00:08<00:00,  1.91it/s]
100%|██████████| 14/14 [00:08<00:00,  1.63it/s]
Computing accuracy
val # 380 done, 2023-07-24 02:38:37.270569
epoch # 381 done, 2023-07-24 02:38:43.733150
epoch # 382 done, 2023-07-24 02:38:50.580639
epoch # 383 done, 2023-07-24 02:38:57.619071
epoch # 384 done, 2023-07-24 02:39:04.737982
epoch # 385 done, 2023-07-24 02:39:11.851618

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.49s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.51s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.74it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.67it/s]
100%|██████████| 12/12 [00:06<00:00,  2.26it/s]
100%|██████████| 12/12 [00:07<00:00,  1.70it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.47s/it]
 36%|███▌      | 5/14 [00:03<00:05,  1.63it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.19it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.07it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.52it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
Computing accuracy
val # 385 done, 2023-07-24 02:39:28.246125
epoch # 386 done, 2023-07-24 02:39:35.345834
epoch # 387 done, 2023-07-24 02:39:42.395155
epoch # 388 done, 2023-07-24 02:39:49.345804
epoch # 389 done, 2023-07-24 02:39:56.494327
epoch # 390 done, 2023-07-24 02:40:03.492201

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.48s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.66s/it]
 50%|█████     | 6/12 [00:04<00:02,  2.28it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.11it/s]
100%|██████████| 12/12 [00:07<00:00,  2.54it/s]
100%|██████████| 12/12 [00:07<00:00,  1.68it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:04<00:53,  4.10s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.14it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.56it/s]
100%|██████████| 14/14 [00:09<00:00,  1.41it/s]
Computing accuracy
val # 390 done, 2023-07-24 02:40:20.554697
epoch # 391 done, 2023-07-24 02:40:28.346723
epoch # 392 done, 2023-07-24 02:40:35.457271
epoch # 393 done, 2023-07-24 02:40:42.531704
epoch # 394 done, 2023-07-24 02:40:49.762553
epoch # 395 done, 2023-07-24 02:40:57.451998

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.39s/it]
 33%|███▎      | 4/12 [00:04<00:06,  1.17it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.20it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.87it/s]
100%|██████████| 12/12 [00:07<00:00,  1.68it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.37s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.10it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.35it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.44it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  2.25it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.72it/s]
100%|██████████| 14/14 [00:09<00:00,  1.85it/s]
100%|██████████| 14/14 [00:09<00:00,  1.51it/s]
Computing accuracy
val # 395 done, 2023-07-24 02:41:13.875912
epoch # 396 done, 2023-07-24 02:41:20.846321
epoch # 397 done, 2023-07-24 02:41:28.140009
epoch # 398 done, 2023-07-24 02:41:35.174243
epoch # 399 done, 2023-07-24 02:41:42.327159
epoch # 400 done, 2023-07-24 02:41:50.021912

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.19s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.12it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.50it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.12it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.39it/s]
100%|██████████| 12/12 [00:06<00:00,  2.76it/s]
100%|██████████| 12/12 [00:06<00:00,  1.75it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:48,  3.72s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.10it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.56it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 400 done, 2023-07-24 02:42:06.788544
epoch # 401 done, 2023-07-24 02:42:14.521156
epoch # 402 done, 2023-07-24 02:42:21.778494
epoch # 403 done, 2023-07-24 02:42:29.075497
epoch # 404 done, 2023-07-24 02:42:36.729665
epoch # 405 done, 2023-07-24 02:42:43.886041

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.48s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.53s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.65it/s]
 67%|██████▋   | 8/12 [00:07<00:03,  1.16it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:04<00:53,  4.15s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.13it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.56it/s]
100%|██████████| 14/14 [00:09<00:00,  1.41it/s]
Computing accuracy
val # 405 done, 2023-07-24 02:43:01.225985
epoch # 406 done, 2023-07-24 02:43:08.441768
epoch # 407 done, 2023-07-24 02:43:15.370983
epoch # 408 done, 2023-07-24 02:43:23.208284
epoch # 409 done, 2023-07-24 02:43:30.400295
epoch # 410 done, 2023-07-24 02:43:37.885612

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.36s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.04it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.53it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.43it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.66it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.37it/s]
100%|██████████| 12/12 [00:06<00:00,  1.79it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.47s/it]
 21%|██▏       | 3/14 [00:04<00:12,  1.17s/it]
 43%|████▎     | 6/14 [00:04<00:03,  2.04it/s]
 50%|█████     | 7/14 [00:07<00:07,  1.02s/it]
 86%|████████▌ | 12/14 [00:07<00:00,  2.33it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.38it/s]
100%|██████████| 14/14 [00:10<00:00,  1.61it/s]
100%|██████████| 14/14 [00:10<00:00,  1.38it/s]
Computing accuracy
val # 410 done, 2023-07-24 02:43:54.737995
epoch # 411 done, 2023-07-24 02:44:01.772631
epoch # 412 done, 2023-07-24 02:44:09.256221
epoch # 413 done, 2023-07-24 02:44:16.183841
epoch # 414 done, 2023-07-24 02:44:23.720375
epoch # 415 done, 2023-07-24 02:44:31.656250

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.45s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.64s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.35it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.57it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.23it/s]
100%|██████████| 12/12 [00:06<00:00,  1.72it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.32s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.78s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.49it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.38it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.93it/s]
100%|██████████| 14/14 [00:09<00:00,  1.72it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 415 done, 2023-07-24 02:44:48.518908
epoch # 416 done, 2023-07-24 02:44:55.682076
epoch # 417 done, 2023-07-24 02:45:03.596640
epoch # 418 done, 2023-07-24 02:45:10.991739
epoch # 419 done, 2023-07-24 02:45:18.217068
epoch # 420 done, 2023-07-24 02:45:25.450381

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.63s/it]
 33%|███▎      | 4/12 [00:04<00:06,  1.26it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.12it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.91it/s]
100%|██████████| 12/12 [00:07<00:00,  1.66it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.56s/it]
 29%|██▊       | 4/14 [00:03<00:06,  1.43it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.18it/s]
 64%|██████▍   | 9/14 [00:06<00:03,  1.58it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.64it/s]
100%|██████████| 14/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.45it/s]
Computing accuracy
val # 420 done, 2023-07-24 02:45:42.352431
epoch # 421 done, 2023-07-24 02:45:50.291138
epoch # 422 done, 2023-07-24 02:45:57.483680
epoch # 423 done, 2023-07-24 02:46:04.626777
epoch # 424 done, 2023-07-24 02:46:12.254814
epoch # 425 done, 2023-07-24 02:46:19.040498

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:43,  3.94s/it]
 17%|█▋        | 2/12 [00:04<00:17,  1.74s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.15it/s]
100%|██████████| 12/12 [00:07<00:00,  1.59it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.35s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.45s/it]
 36%|███▌      | 5/14 [00:03<00:04,  1.87it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.33it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.46it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.62it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.74it/s]
100%|██████████| 14/14 [00:09<00:00,  1.79it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
Computing accuracy
val # 425 done, 2023-07-24 02:46:35.925891
epoch # 426 done, 2023-07-24 02:46:43.542860
epoch # 427 done, 2023-07-24 02:46:51.330032
epoch # 428 done, 2023-07-24 02:46:58.687779
epoch # 429 done, 2023-07-24 02:47:06.045660
epoch # 430 done, 2023-07-24 02:47:13.511948

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.42s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.65s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.04it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.42it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.49it/s]
 75%|███████▌  | 9/12 [00:07<00:01,  1.64it/s]
100%|██████████| 12/12 [00:07<00:00,  1.61it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.61s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.20it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.40it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.62it/s]
100%|██████████| 14/14 [00:09<00:00,  1.46it/s]
Computing accuracy
val # 430 done, 2023-07-24 02:47:30.575696
epoch # 431 done, 2023-07-24 02:47:37.761926
epoch # 432 done, 2023-07-24 02:47:45.048522
epoch # 433 done, 2023-07-24 02:47:52.638561
epoch # 434 done, 2023-07-24 02:47:59.675566
epoch # 435 done, 2023-07-24 02:48:07.218576

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.54s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.62s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.54it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.34it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.85it/s]
100%|██████████| 12/12 [00:07<00:00,  1.70it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.37s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.53s/it]
 21%|██▏       | 3/14 [00:03<00:09,  1.13it/s]
 43%|████▎     | 6/14 [00:03<00:02,  3.11it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.35it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  2.69it/s]
100%|██████████| 14/14 [00:09<00:00,  1.68it/s]
100%|██████████| 14/14 [00:09<00:00,  1.52it/s]
Computing accuracy
val # 435 done, 2023-07-24 02:48:23.530255
epoch # 436 done, 2023-07-24 02:48:30.914334
epoch # 437 done, 2023-07-24 02:48:37.922947
epoch # 438 done, 2023-07-24 02:48:44.542795
epoch # 439 done, 2023-07-24 02:48:51.713847
epoch # 440 done, 2023-07-24 02:48:59.062029

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.27s/it]
 17%|█▋        | 2/12 [00:04<00:19,  1.92s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.49it/s]
 67%|██████▋   | 8/12 [00:07<00:02,  1.37it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.96it/s]
100%|██████████| 12/12 [00:07<00:00,  1.62it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.29s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.51s/it]
 21%|██▏       | 3/14 [00:03<00:09,  1.15it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.38it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.52it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.84it/s]
100%|██████████| 14/14 [00:09<00:00,  1.88it/s]
100%|██████████| 14/14 [00:09<00:00,  1.45it/s]
Computing accuracy
val # 440 done, 2023-07-24 02:49:16.102511
epoch # 441 done, 2023-07-24 02:49:22.897861
epoch # 442 done, 2023-07-24 02:49:30.371437
epoch # 443 done, 2023-07-24 02:49:37.583105
epoch # 444 done, 2023-07-24 02:49:44.314744
epoch # 445 done, 2023-07-24 02:49:51.618531

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:42,  3.85s/it]
 50%|█████     | 6/12 [00:04<00:03,  1.82it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.02it/s]
100%|██████████| 12/12 [00:07<00:00,  2.27it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:51,  3.99s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.10it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.55it/s]
100%|██████████| 14/14 [00:10<00:00,  1.40it/s]
Computing accuracy
val # 445 done, 2023-07-24 02:50:09.001818
epoch # 446 done, 2023-07-24 02:50:16.491753
epoch # 447 done, 2023-07-24 02:50:23.804028
epoch # 448 done, 2023-07-24 02:50:31.341639
epoch # 449 done, 2023-07-24 02:50:38.594568
epoch # 450 done, 2023-07-24 02:50:45.750382

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.68s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.62s/it]
 25%|██▌       | 3/12 [00:04<00:08,  1.04it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.42it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.62it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  2.00it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:04<00:57,  4.44s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.12it/s]
 93%|█████████▎| 13/14 [00:10<00:00,  1.50it/s]
100%|██████████| 14/14 [00:10<00:00,  1.35it/s]
Computing accuracy
val # 450 done, 2023-07-24 02:51:03.053068
epoch # 451 done, 2023-07-24 02:51:09.708302
epoch # 452 done, 2023-07-24 02:51:16.766598
epoch # 453 done, 2023-07-24 02:51:23.885712
epoch # 454 done, 2023-07-24 02:51:31.063817
epoch # 455 done, 2023-07-24 02:51:38.159572

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.58s/it]
 42%|████▏     | 5/12 [00:04<00:04,  1.59it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.06it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.04it/s]
100%|██████████| 12/12 [00:07<00:00,  1.64it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:51,  3.94s/it]
 50%|█████     | 7/14 [00:06<00:06,  1.17it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.38it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  2.07it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.52it/s]
100%|██████████| 14/14 [00:09<00:00,  1.77it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 455 done, 2023-07-24 02:51:55.343285
epoch # 456 done, 2023-07-24 02:52:02.706861
epoch # 457 done, 2023-07-24 02:52:10.063219
epoch # 458 done, 2023-07-24 02:52:17.527748
epoch # 459 done, 2023-07-24 02:52:24.611903
epoch # 460 done, 2023-07-24 02:52:31.597837

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:43,  3.99s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.09it/s]
100%|██████████| 12/12 [00:07<00:00,  1.61it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.26s/it]
 14%|█▍        | 2/14 [00:03<00:18,  1.51s/it]
 43%|████▎     | 6/14 [00:03<00:02,  2.71it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.25it/s]
 71%|███████▏  | 10/14 [00:07<00:02,  1.77it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.69it/s]
100%|██████████| 14/14 [00:09<00:00,  1.66it/s]
100%|██████████| 14/14 [00:09<00:00,  1.46it/s]
Computing accuracy
val # 460 done, 2023-07-24 02:52:48.649799
epoch # 461 done, 2023-07-24 02:52:56.003323
epoch # 462 done, 2023-07-24 02:53:03.433357
epoch # 463 done, 2023-07-24 02:53:10.897533
epoch # 464 done, 2023-07-24 02:53:17.920246
epoch # 465 done, 2023-07-24 02:53:25.020404

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.25s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.46it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.26it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.41it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  2.14it/s]
100%|██████████| 12/12 [00:07<00:00,  1.66it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.59s/it]
 14%|█▍        | 2/14 [00:03<00:20,  1.71s/it]
 50%|█████     | 7/14 [00:06<00:04,  1.40it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.41it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.89it/s]
100%|██████████| 14/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.43it/s]
Computing accuracy
val # 465 done, 2023-07-24 02:53:42.018712
