parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 16:39:50.181949
epoch # 1 done, 2023-07-20 16:41:21.218214

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:48,  3.17s/it]
  4%|▎         | 4/111 [00:03<01:07,  1.59it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.18it/s]
 11%|█         | 12/111 [00:06<00:42,  2.33it/s]
 12%|█▏        | 13/111 [00:09<01:08,  1.43it/s]
 82%|████████▏ | 92/112 [00:50<00:10,  1.93it/s]
 87%|████████▋ | 97/112 [00:52<00:07,  2.05it/s]
 88%|████████▊ | 98/112 [00:53<00:07,  1.79it/s]
 92%|█████████▏| 103/112 [00:55<00:04,  2.14it/s]
 93%|█████████▎| 104/112 [00:56<00:04,  1.74it/s]
 97%|█████████▋| 109/112 [00:58<00:01,  2.27it/s]
 98%|█████████▊| 110/112 [00:59<00:01,  1.76it/s]
100%|██████████| 112/112 [00:59<00:00,  1.88it/s]
Computing accuracy
val # 14 done, 2023-07-20 17:21:30.897428
epoch # 15 done, 2023-07-20 17:22:29.405815

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:50,  3.18s/it]
  2%|▏         | 2/111 [00:03<02:32,  1.40s/it]
  5%|▌         | 6/111 [00:03<00:43,  2.40it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.19it/s]
  7%|▋         | 8/111 [00:06<01:11,  1.43it/s]
 11%|█         | 12/111 [00:06<00:34,  2.86it/s]
 12%|█▏        | 13/111 [00:08<01:04,  1.53it/s]
 13%|█▎        | 14/111 [00:09<00:58,  1.66it/s]
 16%|█▌        | 18/111 [00:09<00:31,  2.93it/s]
 17%|█▋        | 19/111 [00:12<01:02,  1.48it/s]
 18%|█▊        | 20/111 [00:12<00:54,  1.67it/s]
 22%|██▏       | 24/111 [00:12<00:29,  2.94it/s]
 23%|██▎       | 25/111 [00:15<00:54,  1.58it/s]
 23%|██▎       | 26/111 [00:15<00:51,  1.65it/s]
 28%|██▊       | 31/111 [00:17<00:42,  1.88it/s]
 29%|██▉       | 32/111 [00:18<00:42,  1.87it/s]
 32%|███▏      | 36/111 [00:18<00:23,  3.16it/s]
 33%|███▎      | 37/111 [00:21<00:46,  1.60it/s]
 34%|███▍      | 38/111 [00:21<00:43,  1.68it/s]
 38%|███▊      | 42/111 [00:21<00:23,  2.96it/s]
 39%|███▊      | 43/111 [00:24<00:41,  1.65it/s]
 40%|███▉      | 44/111 [00:24<00:39,  1.69it/s]
 43%|████▎     | 48/111 [00:24<00:21,  2.93it/s]
 44%|████▍     | 49/111 [00:26<00:36,  1.69it/s]
 45%|████▌     | 50/111 [00:28<00:41,  1.47it/s]
 50%|████▉     | 55/111 [00:30<00:29,  1.87it/s]
 50%|█████     | 56/111 [00:31<00:33,  1.65it/s]
 55%|█████▍    | 61/111 [00:33<00:25,  1.95it/s]
 56%|█████▌    | 62/111 [00:34<00:27,  1.77it/s]
 60%|██████    | 67/111 [00:36<00:22,  1.93it/s]
 61%|██████▏   | 68/111 [00:37<00:22,  1.93it/s]
 65%|██████▍   | 72/111 [00:37<00:12,  3.12it/s]
 67%|██████▋   | 74/111 [00:39<00:20,  1.78it/s]
 70%|███████   | 78/111 [00:40<00:12,  2.74it/s]
 72%|███████▏  | 80/111 [00:42<00:17,  1.79it/s]
 73%|███████▎  | 81/111 [00:43<00:16,  1.82it/s]
 77%|███████▋  | 85/111 [00:46<00:17,  1.50it/s]
 78%|███████▊  | 87/111 [00:46<00:13,  1.78it/s]
 82%|████████▏ | 91/111 [00:49<00:12,  1.59it/s]
 87%|████████▋ | 97/111 [00:53<00:08,  1.72it/s]
 89%|████████▉ | 99/111 [00:53<00:05,  2.05it/s]
 93%|█████████▎| 103/111 [00:56<00:04,  1.73it/s]
 98%|█████████▊| 109/111 [00:58<00:01,  1.91it/s]
100%|██████████| 111/111 [00:58<00:00,  1.88it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:20,  3.43s/it]
  2%|▏         | 2/112 [00:03<02:41,  1.47s/it]
  3%|▎         | 3/112 [00:03<01:36,  1.13it/s]
  6%|▋         | 7/112 [00:06<01:16,  1.38it/s]
  7%|▋         | 8/112 [00:06<01:03,  1.63it/s]
  8%|▊         | 9/112 [00:06<00:55,  1.87it/s]
 12%|█▏        | 13/112 [00:09<00:57,  1.74it/s]
 12%|█▎        | 14/112 [00:09<00:52,  1.88it/s]
 13%|█▎        | 15/112 [00:10<00:51,  1.88it/s]
 17%|█▋        | 19/112 [00:12<00:49,  1.86it/s]
 18%|█▊        | 20/112 [00:12<00:46,  2.00it/s]
 19%|█▉        | 21/112 [00:13<00:48,  1.88it/s]
 20%|█▉        | 22/112 [00:13<00:43,  2.05it/s]
 22%|██▏       | 25/112 [00:15<00:47,  1.84it/s]
 23%|██▎       | 26/112 [00:15<00:40,  2.13it/s]
 24%|██▍       | 27/112 [00:16<00:44,  1.93it/s]
 25%|██▌       | 28/112 [00:16<00:42,  1.96it/s]
 28%|██▊       | 31/112 [00:18<00:41,  1.96it/s]
 29%|██▉       | 33/112 [00:19<00:37,  2.08it/s]
 30%|███       | 34/112 [00:19<00:35,  2.19it/s]
 33%|███▎      | 37/112 [00:21<00:37,  2.03it/s]
 34%|███▍      | 38/112 [00:21<00:36,  2.01it/s]
 35%|███▍      | 39/112 [00:22<00:36,  1.97it/s]
 36%|███▌      | 40/112 [00:22<00:39,  1.82it/s]
 38%|███▊      | 43/112 [00:23<00:32,  2.11it/s]
 39%|███▉      | 44/112 [00:24<00:33,  2.05it/s]
 40%|████      | 45/112 [00:24<00:32,  2.07it/s]
 41%|████      | 46/112 [00:25<00:33,  1.95it/s]
 44%|████▍     | 49/112 [00:27<00:33,  1.90it/s]
 45%|████▍     | 50/112 [00:27<00:28,  2.15it/s]
 46%|████▌     | 51/112 [00:27<00:29,  2.08it/s]
 46%|████▋     | 52/112 [00:28<00:28,  2.11it/s]
 49%|████▉     | 55/112 [00:30<00:31,  1.82it/s]
 50%|█████     | 56/112 [00:30<00:27,  2.05it/s]
 51%|█████     | 57/112 [00:31<00:27,  2.03it/s]
 52%|█████▏    | 58/112 [00:31<00:24,  2.21it/s]
 54%|█████▍    | 61/112 [00:33<00:27,  1.86it/s]
 55%|█████▌    | 62/112 [00:33<00:23,  2.17it/s]
 56%|█████▋    | 63/112 [00:34<00:25,  1.96it/s]
 59%|█████▉    | 66/112 [00:34<00:12,  3.54it/s]
 61%|██████    | 68/112 [00:36<00:24,  1.79it/s]
 62%|██████▏   | 69/112 [00:37<00:25,  1.67it/s]
 65%|██████▌   | 73/112 [00:39<00:22,  1.75it/s]
 67%|██████▋   | 75/112 [00:40<00:20,  1.81it/s]
 71%|███████   | 79/112 [00:42<00:19,  1.73it/s]
 72%|███████▏  | 81/112 [00:43<00:16,  1.90it/s]
 76%|███████▌  | 85/112 [00:45<00:14,  1.91it/s]
 78%|███████▊  | 87/112 [00:46<00:12,  2.07it/s]
 81%|████████▏ | 91/112 [00:48<00:11,  1.82it/s]
 83%|████████▎ | 93/112 [00:50<00:10,  1.84it/s]
 87%|████████▋ | 97/112 [00:51<00:07,  1.93it/s]
 88%|████████▊ | 99/112 [00:53<00:06,  1.89it/s]
 92%|█████████▏| 103/112 [00:55<00:04,  1.94it/s]
 94%|█████████▍| 105/112 [00:56<00:03,  1.92it/s]
 97%|█████████▋| 109/112 [00:57<00:01,  2.06it/s]
 99%|█████████▉| 111/112 [00:58<00:00,  1.99it/s]
100%|██████████| 112/112 [00:59<00:00,  1.90it/s]
Computing accuracy
val # 15 done, 2023-07-20 17:24:27.429256
epoch # 16 done, 2023-07-20 17:25:26.930840

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:14,  3.40s/it]
  5%|▌         | 6/111 [00:03<00:45,  2.29it/s]
  8%|▊         | 9/111 [00:06<01:06,  1.53it/s]
 10%|▉         | 11/111 [00:06<00:49,  2.01it/s]
 12%|█▏        | 13/111 [00:09<01:17,  1.26it/s]
 16%|█▌        | 18/111 [00:09<00:38,  2.39it/s]
 18%|█▊        | 20/111 [00:12<00:59,  1.53it/s]
 22%|██▏       | 24/111 [00:13<00:36,  2.40it/s]
 23%|██▎       | 26/111 [00:15<00:55,  1.54it/s]
 28%|██▊       | 31/111 [00:18<00:47,  1.67it/s]
 29%|██▉       | 32/111 [00:18<00:43,  1.80it/s]
 33%|███▎      | 37/111 [00:21<00:41,  1.79it/s]
 34%|███▍      | 38/111 [00:22<00:39,  1.84it/s]
 39%|███▊      | 43/111 [00:24<00:35,  1.94it/s]
 40%|███▉      | 44/111 [00:24<00:34,  1.96it/s]
 44%|████▍     | 49/111 [00:27<00:30,  2.06it/s]
 45%|████▌     | 50/111 [00:27<00:31,  1.97it/s]
 50%|████▉     | 55/111 [00:30<00:28,  1.98it/s]
 50%|█████     | 56/111 [00:30<00:28,  1.96it/s]
 55%|█████▍    | 61/111 [00:33<00:24,  2.01it/s]
 56%|█████▌    | 62/111 [00:33<00:24,  2.00it/s]
 58%|█████▊    | 64/111 [00:33<00:18,  2.56it/s]
 59%|█████▉    | 66/111 [00:34<00:14,  3.11it/s]
 60%|██████    | 67/111 [00:36<00:25,  1.70it/s]
 61%|██████▏   | 68/111 [00:37<00:27,  1.58it/s]
 62%|██████▏   | 69/111 [00:37<00:23,  1.81it/s]
 65%|██████▍   | 72/111 [00:37<00:13,  2.99it/s]
 66%|██████▌   | 73/111 [00:39<00:20,  1.89it/s]
 67%|██████▋   | 74/111 [00:39<00:22,  1.63it/s]
 68%|██████▊   | 75/111 [00:40<00:19,  1.86it/s]
 70%|███████   | 78/111 [00:40<00:10,  3.14it/s]
 71%|███████   | 79/111 [00:41<00:17,  1.88it/s]
 72%|███████▏  | 80/111 [00:43<00:20,  1.49it/s]
 73%|███████▎  | 81/111 [00:43<00:17,  1.68it/s]
 76%|███████▌  | 84/111 [00:43<00:09,  2.87it/s]
 77%|███████▋  | 85/111 [00:44<00:12,  2.00it/s]
 77%|███████▋  | 86/111 [00:45<00:14,  1.71it/s]
 78%|███████▊  | 87/111 [00:46<00:13,  1.78it/s]
 81%|████████  | 90/111 [00:46<00:07,  2.93it/s]
 82%|████████▏ | 91/111 [00:47<00:10,  1.98it/s]
 83%|████████▎ | 92/111 [00:49<00:14,  1.33it/s]
 84%|████████▍ | 93/111 [00:49<00:11,  1.59it/s]
 86%|████████▋ | 96/111 [00:49<00:05,  2.90it/s]
 87%|████████▋ | 97/111 [00:50<00:06,  2.09it/s]
 88%|████████▊ | 98/111 [00:52<00:08,  1.47it/s]
 89%|████████▉ | 99/111 [00:53<00:08,  1.46it/s]
 93%|█████████▎| 103/111 [00:53<00:03,  2.51it/s]
 94%|█████████▎| 104/111 [00:55<00:04,  1.74it/s]
 95%|█████████▍| 105/111 [00:55<00:03,  1.70it/s]
 98%|█████████▊| 109/111 [00:56<00:00,  2.61it/s]
 99%|█████████▉| 110/111 [00:58<00:00,  1.86it/s]
100%|██████████| 111/111 [00:58<00:00,  1.82it/s]
100%|██████████| 111/111 [00:58<00:00,  1.89it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:53,  3.19s/it]
  3%|▎         | 3/112 [00:03<01:49,  1.00s/it]
  5%|▌         | 6/112 [00:03<00:47,  2.25it/s]
  6%|▋         | 7/112 [00:06<01:29,  1.17it/s]
  8%|▊         | 9/112 [00:06<01:07,  1.53it/s]
 12%|█▏        | 13/112 [00:08<00:57,  1.72it/s]
 13%|█▎        | 15/112 [00:10<00:55,  1.75it/s]
 17%|█▋        | 19/112 [00:12<00:52,  1.78it/s]
 18%|█▊        | 20/112 [00:12<00:50,  1.81it/s]
 19%|█▉        | 21/112 [00:13<00:54,  1.66it/s]
 22%|██▏       | 25/112 [00:15<00:45,  1.92it/s]
 23%|██▎       | 26/112 [00:15<00:39,  2.16it/s]
 24%|██▍       | 27/112 [00:16<00:46,  1.84it/s]
 28%|██▊       | 31/112 [00:18<00:45,  1.79it/s]
 29%|██▉       | 33/112 [00:19<00:42,  1.87it/s]
 33%|███▎      | 37/112 [00:21<00:38,  1.97it/s]
 35%|███▍      | 39/112 [00:22<00:37,  1.94it/s]
 38%|███▊      | 43/112 [00:24<00:35,  1.93it/s]
 40%|████      | 45/112 [00:25<00:34,  1.96it/s]
 44%|████▍     | 49/112 [00:27<00:32,  1.94it/s]
 46%|████▌     | 51/112 [00:28<00:28,  2.12it/s]
 49%|████▉     | 55/112 [00:30<00:29,  1.91it/s]
 51%|█████     | 57/112 [00:31<00:29,  1.88it/s]
 54%|█████▍    | 61/112 [00:34<00:27,  1.83it/s]
 56%|█████▋    | 63/112 [00:35<00:25,  1.91it/s]
 60%|█████▉    | 67/112 [00:37<00:23,  1.91it/s]
 62%|██████▏   | 69/112 [00:37<00:21,  2.03it/s]
 65%|██████▌   | 73/112 [00:40<00:21,  1.78it/s]
 67%|██████▋   | 75/112 [00:40<00:17,  2.11it/s]
 71%|███████   | 79/112 [00:43<00:17,  1.83it/s]
 72%|███████▏  | 81/112 [00:44<00:14,  2.08it/s]
 76%|███████▌  | 85/112 [00:46<00:14,  1.89it/s]
 78%|███████▊  | 87/112 [00:47<00:12,  2.07it/s]
 81%|████████▏ | 91/112 [00:49<00:10,  1.97it/s]
 83%|████████▎ | 93/112 [00:50<00:09,  2.02it/s]
 87%|████████▋ | 97/112 [00:52<00:07,  1.91it/s]
 88%|████████▊ | 99/112 [00:53<00:06,  2.05it/s]
 92%|█████████▏| 103/112 [00:55<00:04,  1.91it/s]
 94%|█████████▍| 105/112 [00:55<00:03,  2.18it/s]
 97%|█████████▋| 109/112 [00:58<00:01,  1.99it/s]
 99%|█████████▉| 111/112 [00:58<00:00,  2.24it/s]
100%|██████████| 112/112 [00:58<00:00,  1.91it/s]
Computing accuracy
val # 16 done, 2023-07-20 17:27:24.492424
epoch # 17 done, 2023-07-20 17:28:22.469246

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:43,  3.12s/it]
  4%|▎         | 4/111 [00:03<01:06,  1.62it/s]
  6%|▋         | 7/111 [00:06<01:33,  1.12it/s]
 12%|█▏        | 13/111 [00:09<01:04,  1.53it/s]
 14%|█▍        | 16/111 [00:09<00:46,  2.06it/s]
 17%|█▋        | 19/111 [00:12<00:58,  1.57it/s]
 22%|██▏       | 24/111 [00:13<00:34,  2.56it/s]
 23%|██▎       | 26/111 [00:15<00:48,  1.75it/s]
 25%|██▌       | 28/111 [00:16<00:39,  2.10it/s]
 28%|██▊       | 31/111 [00:18<00:47,  1.70it/s]
 29%|██▉       | 32/111 [00:18<00:43,  1.82it/s]
 31%|███       | 34/111 [00:18<00:32,  2.35it/s]
 33%|███▎      | 37/111 [00:21<00:41,  1.80it/s]
 34%|███▍      | 38/111 [00:21<00:40,  1.78it/s]
 39%|███▊      | 43/111 [00:24<00:33,  2.02it/s]
 40%|███▉      | 44/111 [00:25<00:37,  1.79it/s]
 44%|████▍     | 49/111 [00:27<00:31,  1.97it/s]
 45%|████▌     | 50/111 [00:28<00:34,  1.75it/s]
 50%|████▉     | 55/111 [00:30<00:28,  1.98it/s]
 50%|█████     | 56/111 [00:31<00:30,  1.80it/s]
 55%|█████▍    | 61/111 [00:33<00:25,  1.94it/s]
 56%|█████▌    | 62/111 [00:34<00:25,  1.90it/s]
 60%|██████    | 67/111 [00:36<00:21,  2.07it/s]
 61%|██████▏   | 68/111 [00:37<00:21,  1.96it/s]
 66%|██████▌   | 73/111 [00:39<00:18,  2.04it/s]
 67%|██████▋   | 74/111 [00:40<00:18,  2.01it/s]
 71%|███████   | 79/111 [00:42<00:15,  2.02it/s]
 72%|███████▏  | 80/111 [00:43<00:15,  2.01it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.08it/s]
 77%|███████▋  | 86/111 [00:45<00:12,  2.08it/s]
 82%|████████▏ | 91/111 [00:48<00:09,  2.05it/s]
 83%|████████▎ | 92/111 [00:49<00:09,  1.99it/s]
 87%|████████▋ | 97/111 [00:51<00:06,  2.02it/s]
 88%|████████▊ | 98/111 [00:52<00:06,  1.99it/s]
 93%|█████████▎| 103/111 [00:54<00:03,  2.04it/s]
 94%|█████████▎| 104/111 [00:54<00:03,  2.03it/s]
 95%|█████████▌| 106/111 [00:55<00:02,  2.36it/s]
 98%|█████████▊| 109/111 [00:57<00:00,  2.05it/s]
 99%|█████████▉| 110/111 [00:57<00:00,  2.07it/s]
100%|██████████| 111/111 [00:57<00:00,  1.92it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:52,  3.18s/it]
  2%|▏         | 2/112 [00:03<02:43,  1.48s/it]
  6%|▋         | 7/112 [00:06<01:24,  1.24it/s]
 12%|█▏        | 13/112 [00:09<01:02,  1.58it/s]
 16%|█▌        | 18/112 [00:09<00:35,  2.62it/s]
 18%|█▊        | 20/112 [00:12<00:53,  1.71it/s]
 21%|██        | 23/112 [00:13<00:39,  2.25it/s]
 22%|██▏       | 25/112 [00:15<00:53,  1.64it/s]
 23%|██▎       | 26/112 [00:16<00:51,  1.67it/s]
 28%|██▊       | 31/112 [00:18<00:43,  1.88it/s]
 29%|██▊       | 32/112 [00:19<00:44,  1.81it/s]
 33%|███▎      | 37/112 [00:21<00:37,  1.99it/s]
 34%|███▍      | 38/112 [00:21<00:37,  1.95it/s]
 38%|███▊      | 43/112 [00:24<00:33,  2.06it/s]
 39%|███▉      | 44/112 [00:24<00:35,  1.89it/s]
 44%|████▍     | 49/112 [00:27<00:31,  2.02it/s]
 45%|████▍     | 50/112 [00:27<00:30,  2.01it/s]
 49%|████▉     | 55/112 [00:30<00:27,  2.04it/s]
 50%|█████     | 56/112 [00:30<00:27,  2.02it/s]
 53%|█████▎    | 59/112 [00:30<00:18,  2.90it/s]
 54%|█████▍    | 61/112 [00:33<00:27,  1.83it/s]
 55%|█████▌    | 62/112 [00:33<00:25,  1.95it/s]
 56%|█████▋    | 63/112 [00:33<00:23,  2.07it/s]
 58%|█████▊    | 65/112 [00:34<00:16,  2.83it/s]
 60%|█████▉    | 67/112 [00:36<00:25,  1.74it/s]
 61%|██████    | 68/112 [00:36<00:23,  1.88it/s]
 62%|██████▏   | 69/112 [00:36<00:19,  2.18it/s]
 63%|██████▎   | 71/112 [00:36<00:13,  3.02it/s]
 65%|██████▌   | 73/112 [00:39<00:22,  1.70it/s]
 66%|██████▌   | 74/112 [00:39<00:20,  1.86it/s]
 67%|██████▋   | 75/112 [00:39<00:17,  2.06it/s]
 69%|██████▉   | 77/112 [00:39<00:11,  3.10it/s]
 71%|███████   | 79/112 [00:41<00:19,  1.66it/s]
 71%|███████▏  | 80/112 [00:42<00:16,  1.96it/s]
 72%|███████▏  | 81/112 [00:42<00:16,  1.88it/s]
 76%|███████▌  | 85/112 [00:44<00:14,  1.85it/s]
 77%|███████▋  | 86/112 [00:45<00:12,  2.09it/s]
 78%|███████▊  | 87/112 [00:45<00:12,  2.01it/s]
 81%|████████▏ | 91/112 [00:48<00:11,  1.81it/s]
 83%|████████▎ | 93/112 [00:48<00:09,  2.10it/s]
 87%|████████▋ | 97/112 [00:51<00:08,  1.85it/s]
 88%|████████▊ | 99/112 [00:51<00:05,  2.23it/s]
 92%|█████████▏| 103/112 [00:54<00:05,  1.79it/s]
 94%|█████████▍| 105/112 [00:54<00:03,  2.24it/s]
 97%|█████████▋| 109/112 [00:57<00:01,  1.87it/s]
100%|██████████| 112/112 [00:57<00:00,  1.96it/s]
Computing accuracy
val # 17 done, 2023-07-20 17:30:17.441088
epoch # 18 done, 2023-07-20 17:31:15.432374

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:02,  3.29s/it]
  5%|▌         | 6/111 [00:03<00:49,  2.12it/s]
  6%|▋         | 7/111 [00:06<01:33,  1.11it/s]
 11%|█         | 12/111 [00:06<00:40,  2.42it/s]
 12%|█▏        | 13/111 [00:09<01:16,  1.28it/s]
 14%|█▍        | 16/111 [00:09<00:47,  2.00it/s]
 17%|█▋        | 19/111 [00:12<01:01,  1.50it/s]
 23%|██▎       | 25/111 [00:15<00:48,  1.77it/s]
 25%|██▌       | 28/111 [00:16<00:38,  2.15it/s]
 28%|██▊       | 31/111 [00:18<00:45,  1.76it/s]
 31%|███       | 34/111 [00:18<00:34,  2.24it/s]
 33%|███▎      | 37/111 [00:21<00:41,  1.78it/s]
 36%|███▌      | 40/111 [00:21<00:30,  2.35it/s]
 38%|███▊      | 42/111 [00:21<00:24,  2.82it/s]
 39%|███▊      | 43/111 [00:24<00:42,  1.59it/s]
 41%|████▏     | 46/111 [00:24<00:28,  2.31it/s]
 43%|████▎     | 48/111 [00:25<00:23,  2.65it/s]
 44%|████▍     | 49/111 [00:27<00:41,  1.51it/s]
 46%|████▌     | 51/111 [00:27<00:30,  1.99it/s]
 47%|████▋     | 52/111 [00:27<00:27,  2.11it/s]
 50%|████▉     | 55/111 [00:30<00:32,  1.71it/s]
 51%|█████▏    | 57/111 [00:30<00:26,  2.05it/s]
 52%|█████▏    | 58/111 [00:30<00:22,  2.35it/s]
 54%|█████▍    | 60/111 [00:31<00:17,  2.95it/s]
 55%|█████▍    | 61/111 [00:32<00:31,  1.58it/s]
 57%|█████▋    | 63/111 [00:33<00:24,  2.00it/s]
 59%|█████▉    | 66/111 [00:34<00:16,  2.65it/s]
 60%|██████    | 67/111 [00:35<00:26,  1.65it/s]
 62%|██████▏   | 69/111 [00:36<00:20,  2.00it/s]
 65%|██████▍   | 72/111 [00:36<00:14,  2.70it/s]
 66%|██████▌   | 73/111 [00:38<00:23,  1.63it/s]
 68%|██████▊   | 75/111 [00:39<00:18,  1.97it/s]
 69%|██████▉   | 77/111 [00:39<00:13,  2.59it/s]
 70%|███████   | 78/111 [00:40<00:14,  2.26it/s]
 71%|███████   | 79/111 [00:41<00:20,  1.56it/s]
 72%|███████▏  | 80/111 [00:41<00:16,  1.87it/s]
 73%|███████▎  | 81/111 [00:42<00:17,  1.69it/s]
 76%|███████▌  | 84/111 [00:43<00:10,  2.69it/s]
 77%|███████▋  | 85/111 [00:44<00:16,  1.62it/s]
 77%|███████▋  | 86/111 [00:44<00:12,  1.94it/s]
 78%|███████▊  | 87/111 [00:45<00:13,  1.76it/s]
 81%|████████  | 90/111 [00:46<00:07,  2.71it/s]
 82%|████████▏ | 91/111 [00:47<00:12,  1.58it/s]
 84%|████████▍ | 93/111 [00:48<00:09,  1.96it/s]
 86%|████████▋ | 96/111 [00:49<00:05,  2.58it/s]
 87%|████████▋ | 97/111 [00:50<00:08,  1.67it/s]
 89%|████████▉ | 99/111 [00:51<00:06,  1.95it/s]
 92%|█████████▏| 102/111 [00:52<00:03,  2.63it/s]
 93%|█████████▎| 103/111 [00:53<00:04,  1.69it/s]
 95%|█████████▍| 105/111 [00:54<00:03,  1.94it/s]
 96%|█████████▋| 107/111 [00:54<00:01,  2.70it/s]
 97%|█████████▋| 108/111 [00:54<00:01,  2.54it/s]
 98%|█████████▊| 109/111 [00:56<00:01,  1.59it/s]
100%|██████████| 111/111 [00:57<00:00,  1.92it/s]
100%|██████████| 111/111 [00:57<00:00,  1.94it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:49,  3.15s/it]
  4%|▍         | 5/112 [00:03<00:53,  1.99it/s]
  6%|▋         | 7/112 [00:06<01:29,  1.17it/s]
  9%|▉         | 10/112 [00:06<00:50,  2.02it/s]
 12%|█▏        | 13/112 [00:09<01:08,  1.45it/s]
 13%|█▎        | 15/112 [00:09<00:52,  1.86it/s]
 16%|█▌        | 18/112 [00:09<00:34,  2.76it/s]
 18%|█▊        | 20/112 [00:12<00:56,  1.64it/s]
 21%|██        | 23/112 [00:12<00:37,  2.37it/s]
 22%|██▏       | 25/112 [00:15<00:55,  1.57it/s]
 23%|██▎       | 26/112 [00:15<00:49,  1.75it/s]
 27%|██▋       | 30/112 [00:15<00:26,  3.08it/s]
 29%|██▊       | 32/112 [00:18<00:46,  1.71it/s]
 32%|███▏      | 36/112 [00:18<00:27,  2.78it/s]
 34%|███▍      | 38/112 [00:21<00:45,  1.62it/s]
 36%|███▌      | 40/112 [00:21<00:34,  2.09it/s]
 38%|███▊      | 43/112 [00:23<00:39,  1.74it/s]
 39%|███▉      | 44/112 [00:24<00:40,  1.67it/s]
 44%|████▍     | 49/112 [00:26<00:33,  1.86it/s]
 45%|████▍     | 50/112 [00:27<00:33,  1.85it/s]
 46%|████▋     | 52/112 [00:27<00:24,  2.42it/s]
 49%|████▉     | 55/112 [00:29<00:29,  1.94it/s]
 50%|█████     | 56/112 [00:30<00:30,  1.86it/s]
 54%|█████▎    | 60/112 [00:30<00:16,  3.12it/s]
 54%|█████▍    | 61/112 [00:32<00:30,  1.67it/s]
 55%|█████▌    | 62/112 [00:33<00:27,  1.83it/s]
 57%|█████▋    | 64/112 [00:33<00:18,  2.57it/s]
 59%|█████▉    | 66/112 [00:33<00:12,  3.54it/s]
 61%|██████    | 68/112 [00:36<00:29,  1.47it/s]
 62%|██████▎   | 70/112 [00:36<00:20,  2.03it/s]
 65%|██████▌   | 73/112 [00:38<00:21,  1.79it/s]
 66%|██████▌   | 74/112 [00:39<00:23,  1.60it/s]
 71%|███████   | 79/112 [00:41<00:16,  2.01it/s]
 71%|███████▏  | 80/112 [00:42<00:18,  1.77it/s]
 74%|███████▍  | 83/112 [00:42<00:10,  2.68it/s]
 76%|███████▌  | 85/112 [00:44<00:14,  1.93it/s]
 77%|███████▋  | 86/112 [00:45<00:15,  1.63it/s]
 79%|███████▊  | 88/112 [00:45<00:10,  2.25it/s]
 81%|████████▏ | 91/112 [00:47<00:10,  2.05it/s]
 82%|████████▏ | 92/112 [00:48<00:12,  1.63it/s]
 87%|████████▋ | 97/112 [00:50<00:06,  2.19it/s]
 88%|████████▊ | 98/112 [00:51<00:07,  1.75it/s]
 92%|█████████▏| 103/112 [00:53<00:04,  2.15it/s]
 93%|█████████▎| 104/112 [00:54<00:04,  1.86it/s]
 95%|█████████▍| 106/112 [00:54<00:02,  2.43it/s]
 97%|█████████▋| 109/112 [00:56<00:01,  2.13it/s]
 98%|█████████▊| 110/112 [00:57<00:01,  1.82it/s]
100%|██████████| 112/112 [00:57<00:00,  2.43it/s]
100%|██████████| 112/112 [00:57<00:00,  1.95it/s]
Computing accuracy
val # 18 done, 2023-07-20 17:33:10.302915
epoch # 19 done, 2023-07-20 17:34:08.537966

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:47,  3.16s/it]
  5%|▌         | 6/111 [00:03<00:42,  2.46it/s]
  8%|▊         | 9/111 [00:06<01:09,  1.48it/s]
 12%|█▏        | 13/111 [00:09<01:15,  1.30it/s]
 17%|█▋        | 19/111 [00:12<00:57,  1.59it/s]
 19%|█▉        | 21/111 [00:13<00:49,  1.81it/s]
 23%|██▎       | 25/111 [00:15<00:48,  1.78it/s]
 24%|██▍       | 27/111 [00:16<00:43,  1.94it/s]
 28%|██▊       | 31/111 [00:18<00:42,  1.89it/s]
 30%|██▉       | 33/111 [00:19<00:45,  1.73it/s]
 33%|███▎      | 37/111 [00:21<00:36,  2.04it/s]
 35%|███▌      | 39/111 [00:22<00:39,  1.82it/s]
 39%|███▊      | 43/111 [00:24<00:31,  2.14it/s]
 41%|████      | 45/111 [00:26<00:37,  1.76it/s]
 44%|████▍     | 49/111 [00:27<00:28,  2.18it/s]
 46%|████▌     | 51/111 [00:29<00:33,  1.78it/s]
 50%|████▉     | 55/111 [00:30<00:26,  2.09it/s]
